<Vector (0.0219, 0.9998, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0233, 0.9986, 0.0473)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.4762, 0.8780, 0.0478)>
<Vector (-0.0000, 0.9989, 0.0459)>
<Vector (-0.0000, 0.9997, 0.0245)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (-0.3639, 0.6577, -0.6595)>
<Vector (-0.4838, 0.8742, 0.0414)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.9973, 0.0166, 0.0718)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.7136, -0.0000, -0.7005)>
<Vector (-0.0312, 0.0250, -0.9992)>
<Vector (-0.0153, 0.8715, -0.4902)>
<Vector (-0.9972, -0.0000, -0.0751)>
<Vector (-0.9990, 0.0382, -0.0216)>
<Vector (-0.4380, 0.7896, -0.4297)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4829, 0.8743, -0.0485)>
<Vector (0.7137, 0.0117, -0.7003)>
<Vector (0.0290, 0.0167, -0.9994)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0848, -0.0000, -0.9964)>
<Vector (0.0846, -0.0705, -0.9939)>
<Vector (0.1390, -0.0701, -0.9878)>
<Vector (0.1374, -0.0717, -0.9879)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.0848, -0.0000, -0.9964)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1377, -0.0330, -0.9899)>
<Vector (0.1045, -0.0332, -0.9940)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1004, 0.6850, -0.7216)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1073, 0.6271, -0.7715)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1145, 0.5566, -0.8229)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.0000, -0.9208, -0.3899)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.6551, 0.7555)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.1145, -0.5566, -0.8229)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.0000, -0.9931, -0.1171)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0760, -0.6865, -0.7232)>
<Vector (0.0984, -0.0720, -0.9925)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0862, -0.7856, -0.6127)>
<Vector (0.1178, -0.0377, -0.9923)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0249, -0.8713, -0.4901)>
<Vector (0.0000, -0.8823, -0.4707)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.4325, -0.7955, -0.4244)>
<Vector (0.9948, -0.0165, -0.1000)>
<Vector (0.9994, -0.0347, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9948, -0.0202, 0.0998)>
<Vector (0.3576, -0.6594, -0.6613)>
<Vector (-0.0000, -0.7061, -0.7081)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (-0.3639, -0.6577, -0.6595)>
<Vector (0.0219, -0.9995, 0.0245)>
<Vector (-0.4851, -0.8735, 0.0414)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0219, -0.9998, 0.0000)>
<Vector (-0.4855, -0.8742, -0.0000)>
<Vector (0.0000, -0.9997, -0.0259)>
<Vector (-0.4846, -0.8737, -0.0426)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.4380, -0.7896, -0.4297)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0149, -0.8782, -0.4780)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0180, -0.0379, -0.9991)>
<Vector (0.0180, -0.0000, -0.9998)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0312, -0.0250, -0.9992)>
<Vector (0.7135, -0.0175, -0.7004)>
<Vector (0.7136, -0.0000, -0.7006)>
<Vector (0.7137, -0.0175, -0.7003)>
<Vector (0.9958, -0.0244, -0.0886)>
<Vector (0.4846, -0.8737, -0.0431)>
<Vector (0.4851, -0.8734, -0.0426)>
<Vector (0.0233, -0.9985, -0.0487)>
<Vector (0.0234, -0.9997, 0.0000)>
<Vector (0.0234, -0.9997, 0.0000)>
<Vector (0.0000, -0.9997, -0.0259)>
<Vector (-0.0219, -0.9994, -0.0259)>
<Vector (0.0000, -0.9989, -0.0473)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (-0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9208, -0.3899)>
<Vector (-0.1529, -0.8472, -0.5088)>
<Vector (-0.1186, -0.8512, -0.5113)>
<Vector (-0.0630, -0.8183, -0.5713)>
<Vector (-0.0767, -0.9971, -0.0000)>
<Vector (-0.0767, -0.9971, 0.0000)>
<Vector (-0.7560, -0.6545, -0.0000)>
<Vector (-0.7560, -0.6545, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-0.6876, 0.5953, -0.4156)>
<Vector (-0.1316, 0.8128, -0.5674)>
<Vector (-0.2256, 0.0554, -0.9726)>
<Vector (-0.2785, 0.0000, -0.9604)>
<Vector (-0.8558, 0.0000, -0.5173)>
<Vector (-0.0767, 0.9971, 0.0000)>
<Vector (-0.0730, 0.9482, 0.3091)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.6551, 0.7555)>
<Vector (0.0440, 0.5134, 0.8570)>
<Vector (0.0512, -0.0000, 0.9987)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5139, 0.8579)>
<Vector (0.0000, -0.5139, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0387, -0.6546, 0.7550)>
<Vector (0.6838, -0.4780, 0.5513)>
<Vector (0.2473, -0.9689, 0.0000)>
<Vector (0.2473, -0.9689, 0.0000)>
<Vector (-0.7560, -0.6545, -0.0000)>
<Vector (-0.7560, -0.6545, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (0.2473, 0.9689, 0.0000)>
<Vector (0.6505, 0.5770, 0.4938)>
<Vector (0.7481, 0.6636, -0.0000)>
<Vector (0.7481, 0.6636, 0.0000)>
<Vector (0.7481, 0.6636, -0.0000)>
<Vector (0.7481, 0.6636, 0.0000)>
<Vector (-0.7560, 0.6546, 0.0000)>
<Vector (-0.7560, 0.6546, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.7506, 0.0000, 0.6608)>
<Vector (-0.7535, -0.0026, 0.6574)>
<Vector (0.7425, -0.0026, 0.6698)>
<Vector (0.7455, 0.0000, 0.6665)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (0.8162, 0.0000, 0.5777)>
<Vector (0.8162, 0.0000, 0.5777)>
<Vector (0.0512, -0.0000, 0.9987)>
<Vector (0.0512, 0.0000, 0.9987)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (0.0512, 0.0000, 0.9987)>
<Vector (0.8162, -0.0000, 0.5777)>
<Vector (0.8162, -0.0000, 0.5777)>
<Vector (0.8162, 0.0000, 0.5777)>
<Vector (0.8162, 0.0000, 0.5777)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.7481, -0.6636, 0.0000)>
<Vector (0.7481, -0.6636, 0.0000)>
<Vector (-0.7560, -0.6545, -0.0000)>
<Vector (-0.7560, -0.6545, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.7476, 0.0000, 0.6641)>
<Vector (-0.7476, -0.0025, 0.6641)>
<Vector (0.7366, -0.0025, 0.6763)>
<Vector (0.7396, 0.0000, 0.6731)>
<Vector (0.7396, -0.0026, 0.6731)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (0.7481, -0.6636, 0.0000)>
<Vector (0.6166, -0.5470, 0.5662)>
<Vector (-0.6259, -0.5419, 0.5609)>
<Vector (-0.7560, -0.6545, -0.0000)>
<Vector (-0.7447, 0.0000, 0.6674)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.7560, -0.6545, 0.0000)>
<Vector (0.7481, -0.6636, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.7425, 0.0000, 0.6698)>
<Vector (-0.7506, -0.0025, 0.6608)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.6311, 0.5464, 0.5506)>
<Vector (-0.7560, 0.6546, 0.0000)>
<Vector (0.6218, 0.5516, 0.5559)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.7560, -0.6545, -0.0000)>
<Vector (0.6612, -0.5864, 0.4679)>
<Vector (0.0512, 0.0000, 0.9987)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0512, -0.0000, 0.9987)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.7298, 0.4479, 0.5165)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.2473, 0.9689, 0.0000)>
<Vector (-0.0767, 0.9971, 0.0000)>
<Vector (-0.7560, 0.6545, 0.0000)>
<Vector (-0.8558, -0.0000, -0.5173)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.8558, 0.0000, -0.5173)>
<Vector (-0.8558, -0.0000, -0.5173)>
<Vector (-0.2785, -0.0000, -0.9604)>
<Vector (-0.2781, -0.0546, -0.9590)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.8558, -0.0000, -0.5173)>
<Vector (-0.8558, -0.0000, -0.5173)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.7560, -0.6545, 0.0000)>
<Vector (-0.0730, -0.9482, 0.3091)>
<Vector (-0.6876, -0.5953, -0.4156)>
<Vector (-0.2259, -0.0000, -0.9741)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (-0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, -0.0000)>
<Vector (0.4855, -0.8742, 0.0000)>
<Vector (0.4380, -0.7896, -0.4297)>
<Vector (0.9965, -0.0381, -0.0750)>
<Vector (0.4380, -0.7896, -0.4297)>
<Vector (0.0000, -1.0000, 0.0000)>
