0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
0.000000000000000000e+00	0.000000000000000000e+00	1.800000000000000000e+02
